path	size_bytes	sha256
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_Nova_Arvore.png	2694557	2429ef9b4d798e86b0968ca49252ca6e1e036f7ca7ca5aabf7c1f4ae57cce8d8
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_Nova_Capa.png	2644038	c1e43b518731f994a9e5b5bb5df298eed5261d4a57fce8fd77f8483e2d66daae
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_PT_Sem_Penas.png	2472174	b63dda49e0e50f3c43d0848a94d14c2a92feeae4870c898cfd46a46603b6263d
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_Prova1.png	2364609	283a902164d4b65e5a03c525409391192279f46cceaa8264a2f849ea95b597aa
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_Prova2.png	2852368	d1016b7da348b67ad90ae33dc0fed2862e1f3b0b34ef4673dcc7ffe75ae515c5
artifacts/manus-task-20260822-frutificado/images/Livro_das_Sementes_Prova3.png	3146314	2cb82c0a3df62bfc41434730bd0452d2ad20cff88a585bf4a93bb91476792d5c
artifacts/manus-task-20260822-orseca-livros-end-to-end.zip	40848307	6429a4648daaff3c511a3b836cf52058247acc739dac5d60c4af91ad12bae27a
artifacts/manus-task-20260822-orseca-livros/FILE_INVENTORY.tsv	1063	b42abb796c0a366782f85637e53c7dc054bedcaae8c50f7df1513c9849a08093
artifacts/manus-task-20260822-orseca-livros/README.md	1381	2f8dcce8cc221ae4bbb213d63ae7f60587cbcd74b8ae8ce146c07337a3f657b9
artifacts/manus-task-20260822-orseca-livros/SHA256SUMS.txt	2177	41352d529fdd9417f7bc2699ad61ab2e4976155def356f210b97cd7cd8f7760a
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_Raizes_Capa.png	2775829	ca2adc8d9ef2ee10657b50f7b1cf0a6bee88f09a495efcd10ead11b37974ab42
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa.png	2260868	a01657488980648e38635cd74d2d4458ddf4e2140dc2e530b1400971a629befa
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa_Arv_Referencia.png	3134712	d521d1cdd9dd4c621d1b66befc7fffc2a436a90e04ce1ad689f0d252c9f0fb7f
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa_Final.png	2989806	66b577a06be1426fecf974845c320627c4886ec7b508fbec5d75716bc8967727
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa_Penas_Envergadas.png	2970280	07b52092b092f9af9b93f49e523dd546076a643d175e7f9418048dbaaf62d23d
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa_Simplificada.png	1549232	1f73ba8770d3351dabdd0d1807f5f1a5dc3ee270a47b8f56c9d2cca7b132c827
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_da_Vanguarda_Capa_Simplificada_PT.png	3095343	85214bab364039b62770f6744841e8ac26153abfa59e70de2aae4f077362e328
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_das_Sementes_Capa.png	3158052	b2c90a335b8a22d613f5dbb3a0973de1ed0c18d83464b61023b5be7b6c2f4b1a
artifacts/manus-task-20260822-orseca-livros/deliverables/covers/Livro_dos_Sermoes_Capa.png	2645739	9bb9b99dd955c19d84719689d11446cfe791676b59c38719f670b43ab6f36f8f
artifacts/manus-task-20260822-orseca-livros/sources/reference_images/ChatGPTImage10dejul.de202508_54_07.png	3033548	b13a83a253a98dc8f3f697777abe00f5047ccf417c6e4ff85bc7970c0b5aefdf
artifacts/manus-task-20260822-orseca-livros/sources/reference_images/ChatGPTImage2dejul.de202516_48_13.png	3202822	8c06d167af927d7ddc4b29afcf39e67b711ab67fc2a39859058a4fba08c45d11
artifacts/manus-task-20260822-orseca-livros/sources/reference_images/ChatGPTImage3dejul.de202512_01_06.png	3468020	f61d623b18540ba1662000a8600dcce52371779074552c88c25f08dbbb3350ad
artifacts/manus-task-20260822-orseca-livros/sources/reference_images/ChatGPTImage7dejul.de202512_38_07.png	3177448	1664e4b329ac944cddfe625eac1bb7bc4e2442ca7e3dbea83c615d3ca20e31ce
artifacts/manus-task-20260822-orseca-livros/sources/text/pasted_content.txt	10738	5189add5aff2bc25c07bce188f09cf7ab26568d5fd8cf156b295053cd508920e
artifacts/manus-task-20260822-orseca-livros/sources/text/pasted_content_2.txt	12228	f95d0854f111eef0dd26eb1c424f4c59731842bee208f59b1f6dd16a0821f4c8
artifacts/manus-task-20260822-orseca-livros/sources/text/pasted_content_3.txt	20496	3c7b3845d5c5560a260d949082b78d78714ad91cda8fc11d04e935af22848b1a
artifacts/manus-task-20260822-orseca-livros/sources/text/pasted_content_4.txt	4715	cd3e853fea226b885bd0f9ead5106f73c465a5b7c20d988cb7448afe710281d8
artifacts/manus-task-20260822-orseca-livros/sources/text/pasted_content_5.txt	4820729	e1a0d6a261dd7aa644e1f98bdc43513065a199674f043ca90b5134be84506394
livro_das_sementes_20260822.zip	11672021	47c65795a20b4739ef1bffa1f2e85a9f8f4d999e3b8adb51ad718086b381aee0
task_artifacts/livro_das_sementes_20260822/01_capa_original_livro_das_sementes.png	3468020	f61d623b18540ba1662000a8600dcce52371779074552c88c25f08dbbb3350ad
task_artifacts/livro_das_sementes_20260822/02_referencia_arvore_livro_da_vanguarda.png	2970280	07b52092b092f9af9b93f49e523dd546076a643d175e7f9418048dbaaf62d23d
task_artifacts/livro_das_sementes_20260822/03_capa_gerada_v1.png	1787268	b5c04381c94b4e6aad640065cc9e9424eeac2447461ea6270185c73961d38b2d
task_artifacts/livro_das_sementes_20260822/04_capa_gerada_v2_titulo_corrigido.png	1773173	734bafd192824cf01f14701d6406f39c16b4b8a37f074f6e345b1fe16aa23a4b
task_artifacts/livro_das_sementes_20260822/05_capa_final_arvore_substituida.png	1718851	95d9624c9acc10136d4e034c17028b6daa8102542754f55023067ab725114907
task_artifacts/livro_das_sementes_20260822/MANIFESTO.md	1605	c40d37a78304c892c6426e085ff17e5cf4609f38b8e98906b1561068f5730a53
task_artifacts/livro_das_sementes_20260822/README.md	2227	91c26dfe99b9eb7f55421bcce508ffc8ce671458a76ecb349baa1275e931adfb
task_artifacts/livro_das_sementes_20260822/SHA256SUMS	588	2bd3b52ee4182407598174367b204618811aaa615603860542d59b3b166e5bb7
