sha256	relative_path	bytes
9bc4f737419f644f8cedde5dae4866bef081af2b1c80a619b4f47c5c7ec714d3	README.md	517
e7f26ddbcfeb29eab995ea683a9688f262f7018a57b5f6e2cb7ec1feb69c154d	analysis_outputs/Analise_Comparativa_BP_Ano7_Ano8.md	5865
3f0119edf92d7be345835c1e14ee05fcbad6a43e58c5743245badf0e009c5f14	analysis_outputs/Conceito_Ecossistema_Quantico_Integrado.md	4418
ac8013d52a939326d2f2edf3b1484d8794dbd2aa260f0c25dc69dce41e41a550	analysis_outputs/Metodologia_Projecao_BP_Ano8.md	5059
c81dc2215f68565f163389f9996d908dac17af4031b5d3a118be19221ca27b32	analysis_outputs/Plano_Acao_Estrategico_5_Pontos.md	4413
8f04b72ad11833cae87eae67d4d3c6f0f2665097a45f1489072d4836a8421f91	analysis_outputs/Relatorio_Analise_Orcamentaria_Ano9.md	5377
af7acab53f6a2eb78cb66f48c40f6c704d31eb9652182818c8d938300a9f2a3e	analysis_outputs/Relatorio_Analise_Orcamentaria_Anos7e8.md	6998
3328094117b03379669802fe95db06e8a1b13b5e389cbfcb5511df70924a6fb7	analysis_outputs/Relatorio_Financeiro_Projetado_Ano8.md	5164
e1251e64195898c18422b151fa652a7514c69f4fa1ae4e9b76530efd05220842	analysis_outputs/Resumo_Executivo_Ecossistema_Quantico.md	3577
f6d3edbbc28aadeab88cc054b022ef27746d124e3bb61f937e3258eaed1ee66e	source_documents/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno7-revisado.docx	74516
d73ecb3cd33d2848d8f82d5de24f64b8d13ab12e6fae36204c519dc6635d1750	source_documents/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno8-Revisado.docx	1878827
a05838aa853aa2e2dd3bb39e5984e22453c15fc9bfac6f0452b73a8c9d68d3f3	source_documents/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno9-Revisado.docx	93715
