path	size_bytes	sha256
README.md	451	b161684ea53441b768e26ed0c439ed1f57e7f502116df5bb6d8216dca8f2f2f3
SHA256SUMS.txt	2526	2d0cb168acc594bd9f1c6486643dc1552a4a4ba2614bc45badd00f7ebacbc323
deliverables/generated_covers/Livro_das_Raizes_Nova_Arvore.png	1959988	25358eeac720afc0f0808b35a114064864b8ae9d8b744d05ce2c3ef11e8fd6a9
deliverables/generated_covers/Livro_das_Raizes_Nova_Variacao_1.png	1862660	e21670eaf72931e9505329ea1c89689ef5b6def2174d7d44bcf6d2f0cd4f592d
deliverables/generated_covers/Livro_das_Raizes_Nova_Variacao_2.png	2101091	0f62838117f9a1b168559544c352a6c04b7318534bb43fb026342e314fa91eda
deliverables/generated_covers/Livro_das_Raizes_Variacao_1.png	1672794	9c6678e9212fe6778bfd23c2644fb0f8e2ec9b35f2f381471b97be5472141f75
deliverables/generated_covers/Livro_das_Raizes_Variacao_2.png	2029871	19d5c4ddea106382b470fb8705b2ed26e6c2a64c9ff7d8aa0963b6543bacc6d0
deliverables/generated_covers/Livro_das_Raizes_Variacao_Raizes_1.png	2106604	d16d1bb031d75f3278a43fbc0479a2f1dfa63b308ae032c5e3a4e8ae0457d56c
deliverables/generated_covers/Livro_das_Raizes_Variacao_Raizes_2.png	2085684	a9ac6eb741aaaab9a8b7ce1ccaf97138b9fac30640a79925b8b17c0387a58585
deliverables/generated_covers/Livro_das_Raizes_Variacao_Raizes_3.png	1633379	5cd259b13dc322ab99f92e81a0dcc829b0d659e1469649efbd091e6bb3a0775e
deliverables/generated_covers/Livro_das_Raizes_Variacao_Raizes_4.png	1960715	c01c63c48ed6535360fc9300c0c2da5694d4813af4b9a3d32497d0afa6283996
deliverables/generated_covers/Livro_das_Sementes_Nova_Arvore.png	2164507	6d35c2c2bc5162720dbc7358ffbf0887c3d28daee51ce3aaea96f6cb0287233c
deliverables/generated_covers/Livro_das_Sementes_Nova_Variacao_1.png	1769472	9cff5ee53abca364fe79c286dc11fd37bec5cf4df2f39aa5ce2d6872e65c3cec
deliverables/generated_covers/Livro_das_Sementes_Nova_Variacao_2.png	2549908	3ba9755bbf50e353d31880f5f14119fb5e85b5f78d72b44d80a60271c13cc94c
deliverables/generated_covers/Livro_das_Sementes_Variacao_1.png	2277877	76dd72cd2f57239c6c9a0c63dbf291a53ddf7845356eedd2d506e381f48f157e
deliverables/generated_covers/Livro_das_Sementes_Variacao_1_corrigida.png	2085032	ff58be972abf6fc1412173c30808c2cc8443db51b506ae4932d12cc86c6907d6
deliverables/generated_covers/Livro_das_Sementes_Variacao_2.png	1849951	9d56c05bbd56584b5745f3793b8f7e4ffce957f711afe59f2103ef621411c7a6
deliverables/generated_covers/Livro_das_Sementes_Variacao_2_corrigida.png	1741550	85652a4335b23c425b21416bab5492599052b4822d93abc9b2f0be721944fe15
manifest.json	1757	47bf3d044eae2947e3ba8b40fb4cd1b81c74eea41c9f58f510ebb5003cd97640
sources/reference_images/ChatGPTImage3dejul.de202512_01_06.png	3468020	f61d623b18540ba1662000a8600dcce52371779074552c88c25f08dbbb3350ad
sources/reference_images/ChatGPTImage7dejul.de202512_38_07.png	3177448	1664e4b329ac944cddfe625eac1bb7bc4e2442ca7e3dbea83c615d3ca20e31ce
sources/reference_images/Livro_da_Vanguarda_Capa_Penas_Envergadas.png	2970280	07b52092b092f9af9b93f49e523dd546076a643d175e7f9418048dbaaf62d23d
