index	path	bytes	sha256
1	docs/technical_spec_001.md	79	b82c02ececddbfa1ab96381148ca0442c6cd1c0b3748b4008b5fdae6e0d168b9
2	docs/technical_spec_002.md	79	94c963fef7c94e07af8e08b6ab5d67cd429713b5144f49670722009b194bd270
3	docs/technical_spec_003.md	79	e9424ba2e1b50caa13069310479f32dd9f49805e3170f48c39d13737f5aaa51c
4	docs/technical_spec_004.md	79	036bfced061f1bc047431db914f177fbfef9340b3fa94726830147432bf505fa
5	docs/technical_spec_005.md	79	e1c5d4a87d2159d04f327ff40a9249d7854aef8eeb2a6f6005cd48eb534b2650
6	docs/technical_spec_006.md	79	a85bb50a0b7f442495a85d62f693269c38dfdcd863cb9a3e2fe701b22a64fca4
7	docs/technical_spec_007.md	79	6d602ec273622c86aa633b2b5d9e4a1516936aceb3d0039dc7e8a1808c8226d9
8	docs/technical_spec_008.md	79	01b04364f76082ea14c2a769dcac18828506e62d6babffa54b90dccb6c6b8745
9	docs/technical_spec_009.md	79	9a6c3e2fc235a76fc89b57704a9e462b721f69850f91795b233aaed712f2a38b
10	docs/technical_spec_010.md	80	bf53cfb3d7ed0f222ca70cac57ca42127e530b207fe8b16275f52c2a67c4491b
11	docs/technical_spec_011.md	80	0b2019dc5c9d1fdab73289ad1b67305a8a5cbf1dca960a437d662674a2b444fe
12	docs/technical_spec_012.md	80	47097fae9ba7f282f312cfc610f7471d992352bdc2e3db03239c6ed66c6fb0f2
13	docs/technical_spec_013.md	80	d891a20fd9c9a5a310a5abdbb7234fe662c41498c14af19229dc4ab3be6d92cd
14	docs/technical_spec_014.md	80	c474205fe60933f1a31b123f04bb7ee8dfd58eed86acd28a9bf36a60a456271c
15	docs/technical_spec_015.md	80	4596e0ad44023d4f02abfd82a0bc246a6530c9b143da15028ec87583756eac6c
16	docs/technical_spec_016.md	80	908639f2f3debbb59e409c0662ce8c8786765f220c3e0804a1ca074be9ff4f10
17	docs/technical_spec_017.md	80	c2ab954c721b896a7bf804a1444c08d122aba4c8c408ccbe6e80f6623e13d1e1
18	docs/technical_spec_018.md	80	88048366f86e4c7323371c4c016d62fb7802eb532ceede6bde7856fbde1f7aea
19	docs/technical_spec_019.md	80	bd3c958f9037b92d2371e2adef9c436cc057b688879faaf761485b17a67d9de4
20	docs/technical_spec_020.md	80	f82d860dbd03add892c70103d7fc00ab6ebc05d3fb1b9b767868e499a6d2a4da
21	docs/technical_spec_021.md	80	71532fa43acdb5589183ba41390822442eaa3915a6993948f646b47ed8d85abf
22	docs/technical_spec_022.md	80	9af40d6e98ad8d645bde7f6f2c36a3960f0b65198bd1a8b65de82e4f1cd23942
23	docs/technical_spec_023.md	80	e962052688069224db5d3d5437ef15ecb837f307939d04c4d0faa3342d1fcfc3
24	docs/technical_spec_024.md	80	75e8daa73da3aa20335aae5153b3f5fe105ed3ca42ea612aa3410b5fb27ea48d
25	docs/technical_spec_025.md	80	4e42e0cf7224ebd76bf8214e8387a100909be0ae7b44ead36d51204a3ea3f075
26	docs/technical_spec_026.md	80	5fe723e868e680f4b0739fd255ebfce63f83f9f3b9d5dc495887878f4185c6fb
27	docs/technical_spec_027.md	80	4345d79829d0dd279b35ef53a71f63650f7bac616696a413da648124fae07274
28	docs/technical_spec_028.md	80	7c0e8ac1c8ffc8e0411efeba8183221820af14f64b167139355e9511255a9a3a
29	docs/technical_spec_029.md	80	7219c3f0ec8d075ceda90a967f5deb7ff721c282d8a9b5632b041d3628544b19
30	docs/technical_spec_030.md	80	fbf192bb5df6b3dc3103b246f87f84759b57ff83e155ad7fca97e2f849d6a60b
31	docs/technical_spec_031.md	80	65d9d9fc1a906f1e49389233bde09045d6e3e4ba0b3c39a9cb33addfff9c2339
32	docs/technical_spec_032.md	80	728b9a710177114d0baa09fc81544d6e7ce165da9fa07bd2f3c8a385d115f0a5
33	docs/technical_spec_033.md	80	61985ca77c19d1a9907e6ea5a5e67310d4591351b9a21b48cde02e870185f049
34	docs/technical_spec_034.md	80	b64633891518d7a90db6e85daa05ef6f055741e981418bd8a05b0f0446e023b0
