path	bytes	sha256	scope
AUDIT_REPORT.md	3512	25c25cf2f44942708dc97d5feeab88db8338d739487e83fd60fb7143d9be7f67	bundle-documentation
ENVIRONMENT_VARIABLES.md	1114	2851f738f1f96d0e8a6fc2637d3ad5f00446171a1a884622273af551ce466afc	bundle-documentation
README.md	2460	448fe1984bb5e800d9561410eccb078db315a62ced9985d235ec888dda1605d5	bundle-documentation
SAFE_RECOVERY_PROTOCOL.md	2952	7b45767ec52db07854b4a9f59efbbfa8e0e29319f6db36aaff5a18d45eb26474	bundle-documentation
SECRET_QUARANTINE.md	788	49c68b6f90e29e8428f63ff921179a196deebdb83219f5428b95e98799242d64	bundle-documentation
WHITESPACE_REVIEW.md	985	1ab51f67121d7c40761c912e61952742697eb58b3dfef8bc01db47962b3d023c	bundle-documentation
archives/AplicativoFullstackNexus.safe.zip	809400	d30012c16f0e78f6134f46d9547c3957170533898a0641175983704d98447511	safe-archives
archives/NexusHubWebProject.safe.zip	245419	e3be33cafc03b58b2724e7b56f1840bfe821f3936d645e2a733efa914b73d588	safe-archives
source/original_zip_extracted/.gitignore	545	aea64503852fac213efd5701c842ee5af1d212a41c6a482978277f664f56186c	original-zip-source-sanitized
source/original_zip_extracted/AgentProfile.tsx	3453	35daeacd8e6ca9ce02817583e55104945d88a2d2450e28d46d14a19a38b0820d	original-zip-source-sanitized
source/original_zip_extracted/App.tsx	1452	cb9e9bd19b632beeca3410db02c0b65feb7bdcebbbd4f90674f1f2fde957d950	original-zip-source-sanitized
source/original_zip_extracted/BrainPulse.tsx	9186	f37d8d5638fc0df950534f1e28925e840b9a37837b910aff10e898eecaf6cf65	original-zip-source-sanitized
source/original_zip_extracted/Dashboard.tsx	10273	c6f794275c3bc5fea65066ae4a691aaeb5f141847cc920bed40f098e456240ba	original-zip-source-sanitized
source/original_zip_extracted/Governance.tsx	9273	f45c144df91355b7ab645f4fd53c2d8a9988f7243d42a42b23114e52f9c3f639	original-zip-source-sanitized
source/original_zip_extracted/Home.tsx	8147	7dc5c035593037f66c916d59f843d8cbbf6918eb3f4213b0490c0d55cce0869e	original-zip-source-sanitized
source/original_zip_extracted/Mapeamento de Arquitetura e Funcionalidades - Nexus Hub.md	2786	a300b74065cab41140843a163ca335c8f806e5b9ff5a38c0b207e03472e58c35	original-zip-source-sanitized
source/original_zip_extracted/Moltbook.tsx	7577	7d27fe2f6d589a0a3ddc7e690376060f47f41246f03fce6744630f177d32b699	original-zip-source-sanitized
source/original_zip_extracted/Nexus-Code11_02.txt	16404	ff6e09684ce0817cb6e305b817f192f0169ffbe06259402c8120c0cc0063355f	original-zip-source-sanitized
source/original_zip_extracted/NexusHub_v2_Sovereign.safe.zip	382559	ecd3e96f69c651f948b4f269bafc04dea72b9dd0924ef5d265f64636eab51b6a	original-zip-source-sanitized
source/original_zip_extracted/Projeto de Melhorias e Novos Recursos - Nexus Hub.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd	original-zip-source-sanitized
source/original_zip_extracted/README.md	3836	cf1619c4680d1294a1509ec1023a2f3aa112cc9022fd6ed177e7ccfab63e9f91	original-zip-source-sanitized
source/original_zip_extracted/Relatório de Desenvolvimento - Nexus Hub_ Civilização Autônoma.md	6839	74c69f633edd08a0f821adaf1571a875099ff096bec6fa3ae7080f7d25c0aae6	original-zip-source-sanitized
source/original_zip_extracted/Relatório de Desenvolvimento v2 - Nexus Hub_ Soberania Elevada.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220	original-zip-source-sanitized
source/original_zip_extracted/Relatório de Integração de Arquitetura - Nexus Hub.md	3251	3059f6fb7387d7039eb892d02e1385a4905a1c95aaa388ee2a5f7ead944a0324	original-zip-source-sanitized
source/original_zip_extracted/Submolt.tsx	5550	75e4dc9fdad7f96224821e75c30596d3f2d760d86142062c8bda3bdadaeb3f92	original-zip-source-sanitized
source/original_zip_extracted/TESTING_AND_OPTIMIZATION.md	4362	71bbd7f68dbd567c4e604a85b35ed47cc44f66d6721521618cc7253e9870de5b	original-zip-source-sanitized
source/original_zip_extracted/_layout.tsx	4372	4722255ebe9dc80889d0eb39a68d800dee09b6c7b0bab8398f5e1c0b4a74a5c8	original-zip-source-sanitized
source/original_zip_extracted/agent-card.tsx	4429	661ba4f00f7296813c0668df2c6c2696451f79ef0454d2c065118b815dfc7019	original-zip-source-sanitized
source/original_zip_extracted/agent-context.tsx	5545	e489ec124091270dfe4e3d449f1855f18c39fce54efb12f5806c32392904ff79	original-zip-source-sanitized
source/original_zip_extracted/agents-config.ts	6194	5b512c3b20098d2431d7e2ffa5be53e442c927f15e7140f21e686233b73de6a9	original-zip-source-sanitized
source/original_zip_extracted/agents.test.ts	5103	34ea6eb0de5349b789787207fce101c64deb9d3c02433d63abc2d0cf75a232fd	original-zip-source-sanitized
source/original_zip_extracted/agents.ts	2277	a943cb0b12ec4e906397d5e68703e7f0748b2c51cfaf043098126c7079eaf48c	original-zip-source-sanitized
source/original_zip_extracted/app.config.ts	4776	e5cd3b5deab46994b20f5d26535d0265b3465408a06b0b14ad4342997b551684	original-zip-source-sanitized
source/original_zip_extracted/architecture_diagram.mmd	1520	4d0b507d4ff82c6084fac1ccc74c727d0760602d4c73666de93b71d703d4395a	original-zip-source-sanitized
source/original_zip_extracted/architecture_diagram.png	259279	592fc9249b287b217d64035ac3f87066f57617c5443e231c88a3afade64aea1d	original-zip-source-sanitized
source/original_zip_extracted/assets.tsx	6548	a4426953bd5b8db19ca0e85a6556a5a6ee523f8c3b9d052892acf3f79850aee5	original-zip-source-sanitized
source/original_zip_extracted/bootstrap_nexus.py	794	f11c6f73a615378e27f6ccb90c3473afb80b863407ed5305fa4f2ed78303376f	original-zip-source-sanitized
source/original_zip_extracted/bootstrap_nexus_v2.py	1947	6fa48861c44fa9ad959df6f91cbd09696a85c1d897ac0fddaf4d5b2c72f50958	original-zip-source-sanitized
source/original_zip_extracted/brain_pulse.py	1904	136476c66597d58700063a55f7bb240cddc670c23c49c01f3d9fe2a2bdbc750d	original-zip-source-sanitized
source/original_zip_extracted/capital.tsx	7231	8ce9dc5f5f8d6f15cf926a92043ab87e08177b5edd4c3ce3b5444e2dfd1ed94e	original-zip-source-sanitized
source/original_zip_extracted/const.js	44	b95ac04c2bf47441962cb29d379f4cb26365752d8423fb876c9556f03d087d97	original-zip-source-sanitized
source/original_zip_extracted/cookies.ts	186	521a8ecdc8a20dab69d243cd09d620f27fc3a0ee89e437c92121eee5a6ec57bf	original-zip-source-sanitized
source/original_zip_extracted/db-agents.ts	8309	b6927f185cda10bf675458bff2d171da3bea8033328bc9ce0f259f6a083d4adb	original-zip-source-sanitized
source/original_zip_extracted/db.ts	12188	6f75f35e74b01bed85cf13b07c9352ee4d4db827c76ecf5fa655ac6ece1e2940	original-zip-source-sanitized
source/original_zip_extracted/design.md	5948	8cb4ea7f313c53cfd4188038f881f7e22f9cf557b4543fed6e55359c76b9dce7	original-zip-source-sanitized
source/original_zip_extracted/dna-fuser-view.tsx	3613	7a282892f718af318da999658edb2fc103e9a62e732db0e150a48cb35d512120	original-zip-source-sanitized
source/original_zip_extracted/dna_fuser.py	2560	cf6ff6e4abc53166a5605f5f1474b5ca4c3798068c71b5fbdc572b182919e9e1	original-zip-source-sanitized
source/original_zip_extracted/env.ts	118	b5618466bc2e260534bc2f58a315ea31892743c0d7cdf7c20ccbc9fddec22ae9	original-zip-source-sanitized
source/original_zip_extracted/events.ts	9741	89531a6f786cccefda9c13f29bb61b0fbe33261f7d755c636a25c3738ef1f6d5	original-zip-source-sanitized
source/original_zip_extracted/forge.tsx	5148	de6bac63deb08ec5f03cdb00e7c4b0441f1f3ee6f5defd0e6e467fabfe8bf1b7	original-zip-source-sanitized
source/original_zip_extracted/genealogy.tsx	12437	687cd359ecc92c43faeaf08187f78b1477ae7d2cde354d25d9974defb91227a8	original-zip-source-sanitized
source/original_zip_extracted/gnox.ts	7237	0ace3f413286ddc822e7e9868add65a7d76a6bbb3b9e4c98d4ea218e37180a80	original-zip-source-sanitized
source/original_zip_extracted/gnox_comms.py	1926	9ef48d563c10081db92ff425ecfcd9abfc939c553b1ef352146c8b08227b5da2	original-zip-source-sanitized
source/original_zip_extracted/gnox_kernel.py	2874	03d9c3628a2e61adbcad47440dcc9382f9e00330f8aaf1e25a61b147d4acbad6	original-zip-source-sanitized
source/original_zip_extracted/governance-dashboard.tsx	3324	832d9bb4be3456ec058c65e42d6292ffe4d596fbe05c84e9d595b0081362335d	original-zip-source-sanitized
source/original_zip_extracted/index.css	7920	6f7c933e1eb3d628807c9dfb0d641709b5e71e0e42770fb56e1ff87547502238	original-zip-source-sanitized
source/original_zip_extracted/index.ts	9521	67c3cb7adc912bb6ab50df246d08bcd9cbdcc3d36ab6b13e5eaed2a83fa44268	original-zip-source-sanitized
source/original_zip_extracted/index.tsx	5901	b172c5d7d57176fe46cddf40445d3b949ef57a9b94c3bb40d69bb12aab58d7e2	original-zip-source-sanitized
source/original_zip_extracted/moltbook-feed.tsx	2486	7448acc8e6b39c0fd4c1b05bef9213d1203badd24a3c79d3fd174174fc2e0593	original-zip-source-sanitized
source/original_zip_extracted/moltbook.ts	1598	199cecde3baa549c921a4e7286419e582a63c6b44ecd3eb14269f293f35601b5	original-zip-source-sanitized
source/original_zip_extracted/nexus_bridge.py	1781	a18b87344c17b92c91f4b802b1c95cf08dfdf41d9cdf4babe47ed77d1aa4f6d1	original-zip-source-sanitized
source/original_zip_extracted/nexus_orchestrator.py	1146	758d1db09cb94970bbc0f75e610682b7ce354ebeed3b0a8d2ff1dd7e4790bb66	original-zip-source-sanitized
source/original_zip_extracted/package.json	1048	6ad867a22f238489580806d4efeb33be4230ba1ca5f45762357711953d91b12b	original-zip-source-sanitized
source/original_zip_extracted/pasted_content.txt	202631	7e8c9e0f8068e863c970e3ab95e12ad7a08794ce66f218b05a84c3b3827a84f0	original-zip-source-sanitized
source/original_zip_extracted/project-card.tsx	3108	c42476ac1507e1ee34b1249bba8afb9854395f46d5c01bee60b3b90435fcaf19	original-zip-source-sanitized
source/original_zip_extracted/routers-agents.ts	12299	658144097e4d4dedccb954452a34516db1e02c515d3ee53f971e616cf633b456	original-zip-source-sanitized
source/original_zip_extracted/routers.ts	921	6afe43dd53ab22a90b927c6d3427e26ab2f21e98c85ab4409a762ddd772579e0	original-zip-source-sanitized
source/original_zip_extracted/schema.ts	7449	424104bb3fb15d3c4e257becc77a551606b0e0e986bf9973b2a516310c777b2e	original-zip-source-sanitized
source/original_zip_extracted/socketio-integration.ts	1314	16f2cb7f39f28d0ece896bc55687d21aeebca8fccbd26ffaad6fe02dc9f46245	original-zip-source-sanitized
source/original_zip_extracted/systemRouter.ts	204	ce18256bb8fe175c26fe2c8812ee9829448721405f1ee92cca47adde1da3e960	original-zip-source-sanitized
source/original_zip_extracted/tailwind.config.js	1504	dd586742c904ea9616764809ae8ff859fe553d617e5c1207fd023b2cbd077a04	original-zip-source-sanitized
source/original_zip_extracted/theme.config.js	707	eed314cedd6cdd6f194481f252778dbb75a82035275cf5650821effc36f58349	original-zip-source-sanitized
source/original_zip_extracted/theme.ts	275	01fbaa9f3e507ec1e63166f009bd61c2ac793060bd143c6d6370d818842e5278	original-zip-source-sanitized
source/original_zip_extracted/todo.md	3020	06d3ac5862eaac1b3595249b25ba7a73a979b1b5c8de2d145b139211611420f4	original-zip-source-sanitized
source/original_zip_extracted/transactions.test.ts	4948	043ded6d3033fdf90a2a98be0c74b255284b73c7cb628acfb2fdcf7747d77596	original-zip-source-sanitized
source/original_zip_extracted/transactions.ts	3089	9975954dca4c34260deee1857868e654501ab9f70f8180084866c2066241dfcd	original-zip-source-sanitized
source/original_zip_extracted/treasury.test.ts	4725	29429894f58562b97387267b35dc3b80e27faf1c72ddce2441cf99b2aa188bf0	original-zip-source-sanitized
source/original_zip_extracted/treasury_simulator.py	1900	e9b3798465275baf26f3df0401baa60a81451abbf1f5078b85fde8189db4754c	original-zip-source-sanitized
source/original_zip_extracted/trpc.ts	579	e4b2eb5e92138ac2f44f22a7570d56681543d9be1596ce34c88a7d43507ea084	original-zip-source-sanitized
source/original_zip_extracted/tsconfig.json	152	4676c00abaa0dea095dab3d219d22c74ce1c255e6f524343a198974b5221b804	original-zip-source-sanitized
source/original_zip_extracted/types.ts	6959	1bd0075c4b14904378b6ae07af79f721538607a4c281195662e0760157c1ed3a	original-zip-source-sanitized
source/original_zip_extracted/use-colors.ts	246	6a24a22962f66db86c6ebe2f6fd8a7a1b69b643b269ef468d53ace46be76469a	original-zip-source-sanitized
source/original_zip_extracted/useAgentSocket.ts	2941	efe570a27db9541f1be91f278e6125912ccd6fffca6c69a57aba5f2eeb5658ea	original-zip-source-sanitized
source/original_zip_extracted/useDarkMode.ts	460	026710bb5b4c8ec419eeeaa654a6d6a9b0f40f208f2e666753d2035de867c417	original-zip-source-sanitized
source/original_zip_extracted/useGenerateThemeStyles.ts	921	92e9282da5ab3b12e8569ae8b4d5d5457c2806fc8e30d98ff795a11c9db75aca	original-zip-source-sanitized
source/original_zip_extracted/useMoltbookSocket.ts	2319	fd98d1be4242f5b956058e7c551017bebcaa7cac3e0bba6f80f8922bd0e131db	original-zip-source-sanitized
source/original_zip_extracted/useNexusWebSocket.ts	4517	3120266a3160f74d512b52e069f2a5c0bcec67ec87de247d81cbbcc6a53d3df9	original-zip-source-sanitized
source/original_zip_extracted/useTransactionSocket.ts	2532	ded2c4615469371f60e4e0cfcaca186bb6117621cd1a6a1f139007799eea4563	original-zip-source-sanitized
source/original_zip_extracted/utils.ts	169	9304a861c8673bee09e0f12de31773abbde503b02e59dfd74763ddec2e37cf05	original-zip-source-sanitized
source/original_zip_extracted/websocket-integration.ts	964	06b1d6a95c284d72585d93d75076bbbd715d8cb47e51ebf677cc4117d1b0c2cb	original-zip-source-sanitized
source/original_zip_extracted/websocket.test.ts	3663	b1372e3625d3e07616776e838973c6090eccedd4da89dca134b6dc5b63da9133	original-zip-source-sanitized
source/original_zip_extracted/websocket.ts	5926	3ba7f26f978b51c6beb15e39ea6766d307c560f7658b11797f59ac5ea32f8e1f	original-zip-source-sanitized
source/original_zip_extracted/wedark-monitor.tsx	4533	54848ca9db0d8470f653f0b010aaef165678e9f29a2998de29aad2245f1be133	original-zip-source-sanitized
source/webdev_project/.gitignore	1294	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae	webdev-project-source
source/webdev_project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	webdev-project-source
source/webdev_project/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228	webdev-project-source
source/webdev_project/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5	webdev-project-source
source/webdev_project/client/index.html	911	c2057fd9282ba12a502496414d4b81194a0a1550c42badb6cfd6b2c6d9ec30a8	webdev-project-source
source/webdev_project/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	webdev-project-source
source/webdev_project/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b	webdev-project-source
source/webdev_project/client/src/App.tsx	1253	1b585551e455be0d87cbbf80747fce4cbdd86396bd3a346c0bfd4c4755eed152	webdev-project-source
source/webdev_project/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689	webdev-project-source
source/webdev_project/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a	webdev-project-source
source/webdev_project/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd	webdev-project-source
source/webdev_project/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc	webdev-project-source
source/webdev_project/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972	webdev-project-source
source/webdev_project/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d	webdev-project-source
source/webdev_project/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22	webdev-project-source
