README.md	1381
deliverables/covers/Livro_Raizes_Capa.png	2775829
deliverables/covers/Livro_da_Vanguarda_Capa.png	2260868
deliverables/covers/Livro_da_Vanguarda_Capa_Arv_Referencia.png	3134712
deliverables/covers/Livro_da_Vanguarda_Capa_Final.png	2989806
deliverables/covers/Livro_da_Vanguarda_Capa_Penas_Envergadas.png	2970280
deliverables/covers/Livro_da_Vanguarda_Capa_Simplificada.png	1549232
deliverables/covers/Livro_da_Vanguarda_Capa_Simplificada_PT.png	3095343
deliverables/covers/Livro_das_Sementes_Capa.png	3158052
deliverables/covers/Livro_dos_Sermoes_Capa.png	2645739
sources/reference_images/ChatGPTImage10dejul.de202508_54_07.png	3033548
sources/reference_images/ChatGPTImage2dejul.de202516_48_13.png	3202822
sources/reference_images/ChatGPTImage3dejul.de202512_01_06.png	3468020
sources/reference_images/ChatGPTImage7dejul.de202512_38_07.png	3177448
sources/text/pasted_content.txt	10738
sources/text/pasted_content_2.txt	12228
sources/text/pasted_content_3.txt	20496
sources/text/pasted_content_4.txt	4715
sources/text/pasted_content_5.txt	4820729
