sha256	size_bytes	relative_path
21c26ace4bfe809967aed5bd92dc2486ce474d2ae5fcf8fc9c8fe6dc6f26ee32	1782	IMPORT_README.md
d893b6fdd03a229c989c5cf57af8b37fb9d5358c43ebdc2cba4a246913c677be	4740	agent-flows/cronos-nexus-flow.ts
ee73432676e2d63c50ecc3afd72d1e35315470e9a7460a33f6a212a4de2e2613	5605	agent-flows/job-ceo-chat-flow.ts
e91a0f7d99975993c63dff3b81fd9848ab3584893e2e20017583170a00d2f06c	3681	agent-flows/manus-fallback-flow.ts
3d8fc9a507f9c0378ce1bde5b7c82b0d3650cd687efae6c4ed7a3eb902dc7421	4154	agent-flows/nerd-phd-analysis-flow.ts
f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae	1294	dashboard-project/.gitignore
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	dashboard-project/.gitkeep
17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228	310	dashboard-project/.prettierignore
087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5	310	dashboard-project/.prettierrc
9698ffbdb2b8ea133f2d21dcef697701e3cce712f07b132f4425b595ff047d2d	2784	dashboard-project/.project-config.json
5f9184e544cea74aa9f6fdb27a021eb90b75395a60768409c3fc4540851ba122	925	dashboard-project/client/index.html
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	dashboard-project/client/public/.gitkeep
e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b	25168	dashboard-project/client/public/__manus__/debug-collector.js
d5be9281dc24312213bbca716a599ce653c47b20710ae87bb030b415b8e1572d	1254	dashboard-project/client/src/App.tsx
77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689	2124	dashboard-project/client/src/_core/hooks/useAuth.ts
c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a	10851	dashboard-project/client/src/components/AIChatBox.tsx
63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd	9054	dashboard-project/client/src/components/DashboardLayout.tsx
7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc	1628	dashboard-project/client/src/components/DashboardLayoutSkeleton.tsx
3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972	1688	dashboard-project/client/src/components/ErrorBoundary.tsx
66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d	2432	dashboard-project/client/src/components/ManusDialog.tsx
931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22	4932	dashboard-project/client/src/components/Map.tsx
7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44	2048	dashboard-project/client/src/components/ui/accordion.tsx
aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c	3866	dashboard-project/client/src/components/ui/alert-dialog.tsx
eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe	1622	dashboard-project/client/src/components/ui/alert.tsx
