index	status	relative_path	sha256	size_bytes	note
001	AVAILABLE	archive_parts/FileConsolidationandImplementationOverview.zip.part-00	c24adc7c85199a416523c396b83163a130c0c0e81aa80588b288d25a634ffd52	47185920	arquivo disponível nesta sessão
002	AVAILABLE	archive_parts/FileConsolidationandImplementationOverview.zip.part-01	581a422c9ca98666b130d2473610fad6032e7d6f25b7ed7f68738f3d94f10393	47185920	arquivo disponível nesta sessão
003	AVAILABLE	archive_parts/FileConsolidationandImplementationOverview.zip.part-02	acb22f6991b015b01463f92b1140cda22a7613dc394622a4e76aa518c6f6397b	42474331	arquivo disponível nesta sessão
004	AVAILABLE	manifest/archive_parts.sha256	59ef8b90be5d4c20f149f0ef5c0aeec838634d21249432387a034ce11226a035	525	arquivo disponível nesta sessão
005	AVAILABLE	manifest/branch.txt	dec86d8d69870cac3dcb33fdf0ef3d34ccbb7e24805f9bc18559d500f7a9ac66	45	arquivo disponível nesta sessão
006	AVAILABLE	manifest/files_available.tsv	09a840158ba1a84d6eb54460bda0653033a408d380d96c589b7922602adcf5d3	682	arquivo disponível nesta sessão
007	AVAILABLE	manifest/source_archive.sha256	cec6c570231863a533de1e917bbd9eddb715e6b679207da615649f5191cd4cab	133	arquivo disponível nesta sessão
008	AVAILABLE	reports/IMPORT_SCOPE.md	572c7419defdf3086f5622f8ab9749769a668a48bc2a328d692828b76e403799	1186	arquivo disponível nesta sessão
009	AVAILABLE	reports/RECONSTRUCTION.md	fb547006bb9800917c7e129bfcee072d53adc64db33729db4863df3cde4be251	464	arquivo disponível nesta sessão
010	AVAILABLE	source/prom-client.d.ts	885f3e9949c7dd82fb3cb3cf50d57840adedafcb1f96916a08f71395cd513ac4	539	arquivo disponível nesta sessão
011	AVAILABLE	source/scheduled-telemetry-scheduler.ts	c102b2ea001082bacc569d5e58dbc3b9575e29c6b445721ee4fccbf5418d3f4b	4873	arquivo disponível nesta sessão
012	AVAILABLE	source/scheduler_specification.md	07f17b8f6fca5633bd9be9e87957a58132a89b28a7db185e55b83fb08f59a52c	766	arquivo disponível nesta sessão
013	AVAILABLE	source/telemetry_audit_report.md	c9853d678e7f0d61fc98c35c469595b273c9f3813dd256224591c731849d70b8	2564	arquivo disponível nesta sessão
014	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
015	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
016	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
017	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
018	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
019	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
020	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
021	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
022	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
023	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
024	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
025	NOT_AVAILABLE				artefato não recuperado nesta sessão; não fabricado
