relative_path	size_bytes	sha256
README.md	2497	311211cc923bd06a1e327b767121971c4067d038b59db95cac25c9a67dafc77a
archives/DevelopingaFull-StackAppwithLlama4Maverick.zip	42974259	65c6b42d6b226224b9825d413dc1b1e63669e94c4e01561909d744ea0c5f52fb
archives/JhonRiffs-safe-import-end-to-end-20260822-v2.zip	447584983	a91e0927299183e5b0d25b041f0345f263160ab150234c816cc6b04d6860ead6
archives/JhonRiffs-safe-import-end-to-end-20260822.zip	223792042	d954db895f82f1972df2318c018482cb82625505ef3ad43e16c42ce70e329ea0
archives/JhonRiffsProjectOverviewandKeyFundamentals.zip	42839074	e3a19b10016a5b64576a4d7b695fc2d725b21aa6953b2c19fc084aa368977328
archives/PagSeguro_php-2.2.4.zip	86029	4a905214e533a462a606f153563a81ffedc2a53a8096f98712d95e0116133b72
archives/dinheiro_wer34dgf98.zip	24006174	9247212485a9ba8506c83cb4da77f8202d9582560c67067b048dd5f08027de68
archives/layout.zip	975448	55b99813a3153b45ecaf195a8f524c36a8b84ffeb5a4ceda752b91ed07650d7e
archives/sdk-php-master.zip	135802	41a5e4bfeca545e641a8de7172302d6dd5f3c0342969fdea73b6a86ef0375375
audit/BUNDLE_CONTENTS.md	1194	6e2c593497187bb238c9a43d67a27543d7f6e21dd0c731d785260e37e2950b99
audit/BUNDLE_HASHES.tsv	315	c6f9328546bd05e38a9d3d25f0075125cae64c0c32aa9e5b148dcbcf1b1a3da4
audit/IMPORT_REPORT.md	5131	4d0683b2e3ee61dbf287fb0663cd7e50e3f70aea8a5d6c4a8e9156788ebb1474
audit/PRECOMMIT_AUDIT.md	1816	d72f251e9763b41f8cd63f40bfcb33427dd10a961ee924cc77dc20311f1f7208
audit/SAFE_RECOVERY_PROTOCOL.md	4561	f84142de506a8bb99ae8401f901760e8cc4a00866055155120e4178317f3d12f
audit/base_commit_before_ingest.txt	41	67986d3b1df87a58c675d6a1b0f081411c97e9ccc84c05dea94208eb9ea4980e
audit/namespace.txt	38	0de56020270d5040591b2c2326dbf360fc7453202b9a05acbb43b916dad7c3e0
audit/namespace_policy.txt	110	0f4a87b22a041541e69dd276d451fba523a29f05f95c7b8622a6209236235af6
audit/origin_main_commit_before_ingest.txt	41	67986d3b1df87a58c675d6a1b0f081411c97e9ccc84c05dea94208eb9ea4980e
audit/preflight/nested_zip.sha256	68	9a6b38e26edab99c294e7bd5d50c8a334d4c58d39333baa30c2c4a2e27954cc5
audit/preflight/repository_index_head.txt	4196334	19fe6a4c6e0362ffef0f834bc0fb3aa6de6f80089ba6361784184af7be3de6cb
audit/preflight/repository_snapshot.txt	28405	48018afd914e781bb2d74981423ca9a03b9ce3eec579e897e51ee88f7f3c4987
audit/preflight/repository_tree_head.txt	2631384	a06568202896d5aa1fdd039a0370de3803998494e249e1ca13615b15941e58d3
audit/preflight/source_zip.sha256	133	0c67373c5d9a115295af8c2c73469ff643a4acca5ae6dd9f84c90f448b9aca5d
audit/preflight/source_zip_entries.txt	342	41d91005d49e3397400fee10f80439945154eb2bf87d24eadc2ddbe8126a9603
audit/source/archive-entry-lists/PagSeguro_php-2.2.4.zip.entries	4690	2f6de26ddd8f371f9296401f31e7c111b9b77776f02de4bce8a6cd6dd60971f2
audit/source/archive-entry-lists/layout.zip.entries	2078	334cdd9da81d4103c7080e865e25edbeb2255e0775969fa4085e96adb3b84053
audit/source/archive-entry-lists/sdk-php-master.zip.entries	1226	ecb6c47abbdb4d1813e318f0cdf7ad97f152f14d60decdd0fb2f3117f96abb47
audit/source/deep_archive_report.txt	304	a04304e9a8bffca4e44151e0d0ce5c007856f2ebecf02b4ca74bc9fa99b7bee2
audit/source/dinheiro_entries.txt	141685	548ab55812c8b4010ae260d8f114eb08b0320da15bd30d003da2503cdc067b3b
audit/source/high_confidence_secret_files.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit/source/inventory_report.txt	11695	6fbe06b3fa3bd9637ba97d63407395462dcf63f7371df957e8e7c7fd87263e25
audit/source/modern_excluded_secret_paths.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit/source/nested_entries.txt	160	3fea8dab9bbc4080f077b5ebfcae8c1a2d9ee5957ce864ce746a21ffc2e0c731
audit/source/outer_entries.txt	342	41d91005d49e3397400fee10f80439945154eb2bf87d24eadc2ddbe8126a9603
audit/source/sensitive_content_files.txt	1841	a1885f53c31874aced182eba1b36926b33a150f635aaec4225c0bc98d27a976d
audit/source/sensitive_named_files.txt	571	8e7c6624b1242b1e9bd8956d7dac8010a7e819ac7dd88a401b5a8a0285ee839a
audit/verify_import.sh	1934	8c53e65312571be6b18b2bcb4e49736558f3c83cd05c7e7bc20c8d1e343880ee
modern-project/.gitignore	1229	c5271409b353903a366e55ff77391804af4fb7ef7f5876331a07f3b8715ac16b
modern-project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modern-project/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
modern-project/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
modern-project/.project-config.json	2776	9527c8e106abfa8d8768360a25455b0ca2281d4bb807602a22d16eddf89f0e2e
modern-project/client/index.html	895	57731b38f12cc7367a9213075e76e67c8f14ad914e088fafc6722ee9a98cea0e
modern-project/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modern-project/client/src/App.tsx	1254	d5be9281dc24312213bbca716a599ce653c47b20710ae87bb030b415b8e1572d
modern-project/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
modern-project/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
modern-project/client/src/components/DashboardLayout.tsx	10333	18178b2f1b6e8c95151996ce170fb399071be35f4532543b4a58940e7a47eb6c
modern-project/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
modern-project/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
modern-project/client/src/components/ManusDialog.tsx	2341	536e62363d8fa1d8ad11cc94c22b395abe4cc66fc8521faf1cf1476a07104837
modern-project/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
modern-project/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
modern-project/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
modern-project/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
modern-project/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
modern-project/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
modern-project/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
modern-project/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
modern-project/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
modern-project/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
modern-project/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
