.gitignore	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae
.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.prettierignore	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
.prettierrc	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
.project-config.json	86b206423657aeb063e5b6dafd101f4593f7870e6470f81ae7faa62c001f2dbf	86b206423657aeb063e5b6dafd101f4593f7870e6470f81ae7faa62c001f2dbf
client/index.html	dc290493fc3fd79523eb3974f745b9f12fac6df46c86be30ae7dc91d43725f35	dc290493fc3fd79523eb3974f745b9f12fac6df46c86be30ae7dc91d43725f35
client/public/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
client/public/__manus__/debug-collector.js	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
client/src/App.tsx	375011eb784578ac23329cdf7a73451244721f845c9025d6696f3d607201f412	375011eb784578ac23329cdf7a73451244721f845c9025d6696f3d607201f412
client/src/_core/hooks/useAuth.ts	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
client/src/components/AIChatBox.tsx	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
client/src/components/CodePreview.tsx	246717e0e51eac1159d74d760aa3904cb341711ffd26915b6babfd392ca573b9	246717e0e51eac1159d74d760aa3904cb341711ffd26915b6babfd392ca573b9
client/src/components/DashboardLayout.tsx	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
client/src/components/DashboardLayoutSkeleton.tsx	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
client/src/components/ErrorBoundary.tsx	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
client/src/components/ManusDialog.tsx	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
client/src/components/Map.tsx	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
client/src/components/ui/accordion.tsx	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
client/src/components/ui/alert-dialog.tsx	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
client/src/components/ui/alert.tsx	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
client/src/components/ui/aspect-ratio.tsx	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
client/src/components/ui/avatar.tsx	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
client/src/components/ui/badge.tsx	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
client/src/components/ui/breadcrumb.tsx	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
client/src/components/ui/button-group.tsx	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
client/src/components/ui/button.tsx	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
